City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tokar,18.4254,37.729,27.14,70,8,5.24,SD,1701656686
1,la dorada,5.4478,-74.6631,24.79,88,47,0.41,CO,1701656686
2,longyearbyen,78.2186,15.6401,-9.09,67,40,7.2,SJ,1701656686
3,palo santo,-25.5633,-59.3378,21.59,97,100,2.99,AR,1701656686
4,ribeira grande,38.5167,-28.7,15.45,52,35,3.04,PT,1701656686
5,hawaiian paradise park,19.5933,-154.9731,23.82,95,100,3.6,US,1701656686
6,isafjordur,66.0755,-23.124,0.48,91,100,3.73,IS,1701656687
7,masterton,-40.9597,175.6575,11.2,95,100,1.71,NZ,1701656687
8,east london,-33.0153,27.9116,19.72,81,100,1.93,ZA,1701656687
9,kalifornsky,60.4183,-151.29,-5.92,91,0,0.0,US,1701656687
10,antofagasta,-23.65,-70.4,17.6,76,38,1.6,CL,1701656392
11,yellowknife,62.456,-114.3525,-19.71,84,100,3.09,CA,1701656687
12,georgetown,5.4112,100.3354,28.96,89,20,1.03,MY,1701656687
13,west island,-12.1568,96.8225,27.99,74,40,5.66,CC,1701656687
14,port mathurin,-19.6833,63.4167,25.74,80,31,8.2,MU,1701656687
15,albany,42.6001,-73.9662,5.3,93,100,1.34,US,1701656688
16,fort bragg,35.139,-79.006,18.85,81,0,3.6,US,1701656688
17,rongelap,11.1635,166.8941,27.81,68,76,7.52,MH,1701656688
18,wailua homesteads,22.0669,-159.378,26.24,79,0,5.14,US,1701656688
19,kertih,4.5141,103.4483,29.01,84,20,0.0,MY,1701656688
20,nuuk,64.1835,-51.7216,-1.66,80,100,3.09,GL,1701656580
21,marsh harbour,26.5412,-77.0636,25.31,84,4,1.85,BS,1701656688
22,saipan,15.1355,145.701,29.39,65,40,7.72,MP,1701656688
23,horta,38.5333,-28.6333,14.81,53,50,3.0,PT,1701656688
24,olonkinbyen,70.9221,-8.7187,0.42,89,29,5.51,SJ,1701656689
25,port-aux-francais,-49.35,70.2167,4.42,75,9,14.8,TF,1701656689
26,mar del plata,-38.0023,-57.5575,13.38,64,0,4.47,AR,1701656428
27,lata,40.1629,-8.3327,12.12,96,100,1.17,PT,1701656689
28,avarua,-21.2078,-159.775,27.03,69,69,8.23,CK,1701656689
29,hamilton,39.1834,-84.5333,7.69,75,100,3.6,US,1701656091
30,verkhnevilyuysk,63.4453,120.3167,-48.2,100,75,0.27,RU,1701656689
31,novodvinsk,64.4165,40.8122,-15.14,99,86,1.09,RU,1701656689
32,tekeli,44.83,78.8239,1.85,99,100,2.32,KZ,1701656689
33,tiksi,71.6872,128.8694,-28.05,99,100,3.65,RU,1701656690
34,burang,30.25,81.1667,-7.17,93,100,2.53,CN,1701656690
35,revelstoke,50.9832,-118.2023,0.01,100,100,1.03,CA,1701656690
36,happy valley-goose bay,53.3168,-60.3315,-15.83,66,75,4.63,CA,1701656690
37,invercargill,-46.4,168.35,12.59,49,12,4.48,NZ,1701656690
38,thompson,55.7435,-97.8558,-4.91,93,100,1.03,CA,1701656690
39,hithadhoo,-0.6,73.0833,27.85,77,100,3.34,MV,1701656690
40,iqaluit,63.7506,-68.5145,-12.15,61,40,1.54,CA,1701656690
41,vila velha,-20.3297,-40.2925,26.08,87,75,5.14,BR,1701656691
42,balqash,46.8481,74.995,-3.67,86,20,4.0,KZ,1701656691
43,severo-yeniseyskiy,60.3725,93.0408,-16.35,95,100,5.36,RU,1701656691
44,montepuez,-13.1256,38.9997,20.81,85,70,2.07,MZ,1701656691
45,esmeraldas,-19.7625,-44.3139,24.17,84,45,1.21,BR,1701656691
46,talnakh,69.4865,88.3972,-34.22,86,12,0.61,RU,1701656691
47,estevan,49.1334,-102.9842,-5.89,73,0,1.54,CA,1701656525
48,grytviken,-54.2811,-36.5092,1.0,71,6,1.96,GS,1701656691
49,stanley,54.868,-1.6985,-0.26,93,100,2.29,GB,1701656691
50,yerofey pavlovich,53.9667,121.9667,-16.19,84,26,1.08,RU,1701656692
51,iskateley,67.6803,53.1512,-16.97,95,94,4.67,RU,1701656692
52,sidi khaled,34.387,4.9879,11.65,48,100,3.4,DZ,1701656692
53,linxia chengguanzhen,35.6003,103.2064,3.36,36,0,0.36,CN,1701656692
54,al kharj,24.155,47.3346,17.32,33,100,1.64,SA,1701656692
55,sai buri,6.7013,101.6168,27.84,86,98,3.16,TH,1701656692
56,black river,18.0264,-77.8487,25.42,79,19,1.32,JM,1701656692
57,khandyga,62.6667,135.6,-46.59,99,75,0.59,RU,1701656400
58,arua,3.0201,30.9111,18.44,87,63,1.86,UG,1701656692
59,ushuaia,-54.8,-68.3,8.81,66,75,15.95,AR,1701656693
60,tazovsky,67.4667,78.7,-29.78,93,26,4.44,RU,1701656559
61,edinburgh of the seven seas,-37.0676,-12.3116,14.66,84,3,4.82,SH,1701656693
62,port alfred,-33.5906,26.891,15.1,94,100,2.3,ZA,1701656693
63,qaqortoq,60.7167,-46.0333,-3.53,73,100,3.37,GL,1701656693
64,al jawf,29.5,38.75,15.4,52,61,2.11,SA,1701656693
65,bikenibeu village,1.3673,173.1241,31.98,70,40,3.6,KI,1701656693
66,adrar,20.5022,-10.0711,19.25,37,0,3.9,MR,1701656693
67,mount gambier,-37.8333,140.7667,28.98,21,50,5.62,AU,1701656693
68,texarkana,33.4251,-94.0477,11.12,64,0,2.68,US,1701656456
69,waitangi,-43.9535,-176.5597,13.23,72,100,9.53,NZ,1701656694
70,bilibino,68.0546,166.4372,-22.46,99,100,1.32,RU,1701656694
71,punta arenas,-53.15,-70.9167,8.06,76,40,10.29,CL,1701656694
72,puerto ayora,-0.7393,-90.3518,24.19,92,79,3.13,EC,1701656694
73,porto novo,6.4965,2.6036,25.69,90,88,1.91,BJ,1701656694
74,kiffa,16.6166,-11.4045,25.66,19,7,4.55,MR,1701656694
75,puerto natales,-51.7236,-72.4875,6.0,88,71,3.91,CL,1701656694
76,uturoa,-16.7333,-151.4333,27.17,79,80,9.55,PF,1701656694
77,el nido,11.1858,119.3956,28.67,76,27,7.35,PH,1701656695
78,ceeldheer,3.8488,47.1806,25.94,79,100,8.81,SO,1701656695
79,lazaro cardenas,17.9583,-102.2,25.73,79,100,1.41,MX,1701656406
80,shahrud,36.4182,54.9763,5.62,46,0,0.71,IR,1701656695
81,blackmans bay,-43.0167,147.3167,21.52,54,100,2.24,AU,1701656695
82,kingston,17.997,-76.7936,27.53,83,20,1.54,JM,1701656648
83,vredendal,-31.6683,18.5012,14.07,82,3,3.61,ZA,1701656695
84,bredasdorp,-34.5322,20.0403,14.28,84,7,2.7,ZA,1701656695
85,nova sintra,14.8667,-24.7167,22.71,78,91,7.82,CV,1701656695
86,adamstown,-25.066,-130.1015,22.8,81,100,5.04,PN,1701656696
87,anadyr,64.75,177.4833,-21.67,83,20,3.0,RU,1701656696
88,geraldton,-28.7667,114.6,29.23,42,0,5.14,AU,1701656696
89,komatipoort,-25.4332,31.9548,18.92,88,68,1.12,ZA,1701656696
90,sinop,41.7711,34.8709,10.88,64,100,2.9,TR,1701656696
91,vadso,70.0744,29.7487,-3.91,86,100,3.6,NO,1701656696
92,camana,-16.6228,-72.7111,19.51,77,58,2.6,PE,1701656696
93,glennville,31.9366,-81.9285,19.83,99,100,1.76,US,1701656696
94,fisterra,42.9049,-9.2629,13.9,80,4,12.13,ES,1701656697
95,saint-francois,46.4154,3.9054,3.69,76,0,1.54,FR,1701656697
96,ulsteinvik,62.3432,5.8487,-0.94,74,74,3.13,NO,1701656697
97,badger,64.8,-147.5333,-19.8,74,40,0.0,US,1701656697
98,rurrenabaque,-14.4413,-67.5278,25.44,81,100,0.09,BO,1701656697
99,luwuk,-0.9516,122.7875,30.53,66,20,1.81,ID,1701656697
100,saacow,1.6279,42.4407,24.72,85,18,4.45,SO,1701656697
101,soio,-6.1349,12.3689,26.04,78,81,2.04,AO,1701656697
102,tymovskoye,50.8456,142.655,-6.38,82,100,4.79,RU,1701656697
103,namibe,-15.1961,12.1522,22.56,88,100,1.71,AO,1701656698
104,haiku-pauwela,20.9219,-156.3051,26.2,77,40,8.75,US,1701656698
105,mulanje,-16.0316,35.5,17.91,74,0,1.01,MW,1701656698
106,howrah,22.5892,88.3103,22.0,78,75,0.0,IN,1701656698
107,dokshytsy,54.8924,27.7689,-14.75,100,96,2.14,BY,1701656698
108,qala i naw,34.9874,63.1289,9.66,26,0,2.03,AF,1701656698
109,tannum sands,-23.9504,151.3693,33.19,70,1,5.66,AU,1701656698
110,weno,7.4515,151.8468,30.97,74,100,3.6,FM,1701656698
111,faxinal,-24.0003,-51.3194,19.08,96,100,1.45,BR,1701656699
112,esil,51.9556,66.4042,-9.18,92,95,1.43,KZ,1701656699
113,bantay,17.5847,120.3892,31.09,87,83,0.29,PH,1701656699
114,yuzhno-kurilsk,44.0306,145.8556,4.1,68,33,4.65,RU,1701656699
115,devils lake,48.1128,-98.8651,-6.94,93,0,2.57,US,1701656699
116,kruisfontein,-34.0033,24.7314,12.16,88,100,2.09,ZA,1701656699
117,port elizabeth,-33.918,25.5701,15.17,84,0,2.57,ZA,1701656699
118,utrik,11.2278,169.8474,27.3,74,98,8.71,MH,1701656699
119,awjilah,29.1081,21.2869,15.55,40,66,3.15,LY,1701656700
120,plastun,44.7561,136.2939,0.53,38,8,1.6,RU,1701656700
121,papao,-17.75,-149.55,31.82,83,100,10.85,PF,1701656700
122,es castell,39.8795,4.2854,14.38,67,75,5.66,ES,1701656700
123,dombarovskiy,50.7587,59.5386,-1.11,84,100,10.28,RU,1701656700
124,pitimbu,-7.4706,-34.8086,27.33,83,40,4.2,BR,1701656700
125,vilhena,-12.7406,-60.1458,21.6,93,58,1.7,BR,1701656700
126,morehead city,34.7229,-76.726,18.9,87,0,4.63,US,1701656526
127,papatowai,-46.5619,169.4708,12.66,50,19,6.38,NZ,1701656701
128,puerto aysen,-45.4,-72.7,6.93,99,99,1.56,CL,1701656701
129,fresnillo,23.1667,-102.8833,10.75,48,100,1.88,MX,1701656701
130,port saint john's,-31.6229,29.5448,19.99,90,25,1.22,ZA,1701656701
131,quellon,-43.1167,-73.6167,7.82,91,5,4.16,CL,1701656701
132,tortoli,39.9256,9.6572,8.9,31,0,8.23,IT,1701656701
133,choibalsan,48.0667,114.5,-12.06,83,5,3.12,MN,1701656701
134,naldurg,17.8167,76.3,20.73,70,100,4.35,IN,1701656702
135,nampula,-15.1165,39.2666,19.61,87,0,1.19,MZ,1701656504
136,sur,22.5667,59.5289,24.66,55,76,5.66,OM,1701656702
137,nishinoomote,30.7333,131.0,15.31,67,75,1.54,JP,1701656702
138,ilulissat,69.2167,-51.1,-5.99,73,100,2.57,GL,1701656702
139,kone,-21.0595,164.8658,31.88,47,57,1.69,NC,1701656703
140,polyarnyy,69.1989,33.4478,-4.47,92,100,1.72,RU,1701656703
141,hermanus,-34.4187,19.2345,16.78,75,60,2.33,ZA,1701656703
142,hasaki,35.7333,140.8333,12.22,47,2,4.66,JP,1701656704
143,riyadh,24.6877,46.7219,16.08,36,100,1.78,SA,1701656704
144,pemangkat,1.1667,108.9667,26.7,82,100,0.16,ID,1701656704
145,kodiak,57.79,-152.4072,2.73,81,75,5.66,US,1701656704
146,college,64.8569,-147.8028,-19.75,75,20,0.0,US,1701656704
147,klyuchi,52.2667,79.1667,-8.31,76,100,8.72,RU,1701656408
148,inyonga,-6.7167,32.0667,18.41,94,99,0.96,TZ,1701656705
149,bethel,41.3712,-73.414,7.49,89,100,1.54,US,1701656705
150,vilyuchinsk,52.9306,158.4028,-4.85,71,22,4.58,RU,1701656705
151,flin flon,54.7682,-101.865,-13.13,99,74,1.12,CA,1701656705
152,saldanha,-33.0117,17.9442,12.03,84,6,4.68,ZA,1701656706
153,jamestown,42.097,-79.2353,5.31,97,100,7.2,US,1701656706
154,beyneu,45.3167,55.2,8.99,71,100,5.69,KZ,1701656706
155,northam,51.0333,-4.2167,10.37,97,97,10.01,GB,1701656706
156,kapa'a,22.0752,-159.319,26.99,79,0,5.14,US,1701656706
157,shakiso,5.75,38.9167,11.47,80,5,2.06,ET,1701656706
158,ancud,-41.8697,-73.8203,7.7,83,0,2.63,CL,1701656707
159,bandon,51.7469,-8.7425,3.77,88,99,8.95,IE,1701656606
160,pak phanang,8.3511,100.202,28.01,84,100,3.9,TH,1701656707
161,ponta delgada,37.7333,-25.6667,13.4,62,20,3.09,PT,1701656707
162,whitehorse,60.7161,-135.0538,-10.57,85,75,1.54,CA,1701656631
163,atafu village,-8.5421,-172.5159,29.26,76,100,5.73,TK,1701656708
164,gallup,35.5281,-108.7426,-0.58,80,0,0.0,US,1701656708
165,flying fish cove,-10.4217,105.6791,27.82,74,75,5.14,CX,1701656708
166,la'ie,21.6477,-157.9253,27.98,81,18,0.89,US,1701656505
167,barro,-6.7167,-38.8667,27.29,57,32,2.82,BR,1701656708
168,boa vista,2.8197,-60.6733,28.99,58,0,4.12,BR,1701656709
169,luebo,-5.35,21.4167,19.84,100,100,0.24,CD,1701656709
170,sao vicente,-23.9631,-46.3919,26.26,26,93,0.98,BR,1701656709
171,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,76,20,3.58,RU,1701656709
172,taksimo,56.3444,114.8794,-15.7,91,100,0.06,RU,1701656576
173,cockburn town,21.4612,-71.1419,26.37,67,7,6.4,TC,1701656709
174,constitucion,-35.3333,-72.4167,12.53,73,0,5.74,CL,1701656710
175,margaret river,-33.95,115.0667,19.59,64,100,4.64,AU,1701656710
176,montrose,38.4166,-108.2673,-1.39,81,86,2.91,US,1701656710
177,rawson,-43.3002,-65.1023,11.54,51,0,8.07,AR,1701656710
178,abalak,58.1286,68.5944,-23.54,96,17,1.38,RU,1701656710
179,tchintabaraden,15.8969,5.7985,21.16,12,25,3.46,NE,1701656711
180,majene,-3.5403,118.9707,28.64,74,90,1.51,ID,1701656711
181,saint-philippe,-21.3585,55.7679,20.77,71,45,1.71,RE,1701656711
182,lebu,-37.6167,-73.65,11.36,81,0,10.57,CL,1701656711
183,eskisehir,39.7767,30.5206,1.95,100,54,0.0,TR,1701656590
184,beykonak,36.3257,30.303,18.07,76,77,1.7,TR,1701656712
185,al ghayzah,16.2079,52.176,23.61,67,10,2.72,YE,1701656712
186,tralee,52.2704,-9.7026,1.99,92,48,4.26,IE,1701656510
187,floro,61.5996,5.0328,-1.02,69,37,3.09,NO,1701656712
188,soc trang,9.6033,105.98,28.1,75,99,3.96,VN,1701656712
189,anjozorobe,-18.4,47.8667,15.07,92,100,1.98,MG,1701656712
190,nizhneudinsk,54.9076,99.0276,-3.63,90,100,1.59,RU,1701656413
191,mili,6.0815,171.735,27.97,79,77,8.01,MH,1701656713
192,jinghong,21.991,100.7341,20.57,92,73,0.46,CN,1701656713
193,tucupita,9.0622,-62.051,23.25,94,13,2.0,VE,1701656713
194,bulayevo,54.9056,70.4439,-17.19,94,100,3.64,KZ,1701656713
195,laguna,38.421,-121.4238,15.53,79,0,1.54,US,1701656713
196,bethanie,-26.4833,17.15,21.41,27,0,1.32,NA,1701656713
197,al burayqah,30.4062,19.5739,19.72,73,55,5.78,LY,1701656714
198,calp,38.6447,0.0445,13.14,61,83,4.66,ES,1701656714
199,ergani,38.2653,39.7621,7.48,63,100,0.66,TR,1701656714
200,manismata,-2.4667,111.0333,29.38,72,97,1.1,ID,1701656714
201,codrington,-38.2667,141.9667,29.27,24,78,4.97,AU,1701656714
202,caibarien,22.5206,-79.4669,22.62,87,20,4.21,CU,1701656681
203,brookings,44.3114,-96.7984,-2.71,97,100,3.09,US,1701656715
204,st. john's,47.5649,-52.7093,0.64,77,75,2.57,CA,1701656587
205,katabu,-4.9333,122.5167,33.14,51,91,0.66,ID,1701656715
206,castillos,-34.1667,-53.8333,16.15,48,100,6.01,UY,1701656715
207,ulladulla,-35.35,150.4667,26.54,59,46,4.73,AU,1701656716
208,aleksin,54.51,37.08,-6.54,95,100,5.78,RU,1701656716
209,kerikeri,-35.2268,173.9474,24.95,84,100,0.45,NZ,1701656716
210,valozhyn,54.0909,26.5225,-5.78,96,99,4.26,BY,1701656716
211,lethem,3.3803,-59.7968,27.98,57,17,3.51,GY,1701656716
212,kourou,5.1552,-52.6478,25.03,84,51,3.65,GF,1701656717
213,mahdia,35.5047,11.0622,12.97,59,1,7.35,TN,1701656717
214,udachny,66.4167,112.4,-42.59,100,79,1.56,RU,1701656717
215,ibipeba,-11.6408,-42.0111,23.74,47,59,0.47,BR,1701656717
216,luderitz,-26.6481,15.1594,15.68,74,0,8.45,NA,1701656717
217,port douglas,-16.4833,145.4667,29.37,60,99,3.01,AU,1701656718
218,magadan,59.5667,150.8,-17.97,83,77,4.26,RU,1701656718
219,kununurra,-15.7667,128.7333,37.99,39,53,3.09,AU,1701656718
220,salina,38.8403,-97.6114,5.58,71,0,8.75,US,1701656667
221,malakal,9.5334,31.6605,25.27,34,13,1.12,SS,1701656718
222,shiguai,40.7058,110.2856,-1.65,37,3,0.94,CN,1701656718
223,dudinka,69.4058,86.1778,-33.63,94,16,3.1,RU,1701656719
224,viedma,-40.8135,-62.9967,8.98,56,0,3.69,AR,1701656455
225,zhezqazghan,47.7833,67.7667,-6.68,93,40,2.0,KZ,1701656719
226,aasiaat,68.7098,-52.8699,-11.07,84,100,1.92,GL,1701656719
227,chabahar,25.2919,60.643,24.14,69,1,2.03,IR,1701656719
228,crane,31.3974,-102.3501,14.38,27,0,6.29,US,1701656719
229,zdolbuniv,50.5206,26.2425,-3.95,89,96,5.94,UA,1701656720
230,bathsheba,13.2167,-59.5167,27.34,78,20,6.17,BB,1701656720
231,arno,60.1167,18.6333,-1.23,96,99,4.95,SE,1701656720
232,yokadouma,3.5167,15.05,20.31,97,100,0.35,CM,1701656720
233,maine soroa,13.2114,12.0241,22.06,15,28,4.5,NE,1701656720
234,casas grandes,30.3667,-107.95,9.28,25,4,0.62,MX,1701656721
235,okha,53.5739,142.9478,-7.95,90,100,5.71,RU,1701656721
236,sena madureira,-9.0656,-68.6569,24.52,89,69,1.19,BR,1701656721
237,midvagur,62.0511,-7.1939,-0.54,80,34,0.0,FO,1701656721
238,tarko-sale,64.9225,77.785,-30.79,93,6,5.29,RU,1701656721
239,praia da vitoria,38.7333,-27.0667,12.64,87,0,2.35,PT,1701656721
240,okhotsk,59.3833,143.3,-31.46,84,34,6.42,RU,1701656722
241,la ronge,55.1001,-105.2842,-13.86,85,0,1.03,CA,1701656722
242,egersund,58.4513,5.9997,0.05,83,100,3.85,NO,1701656722
243,iskushuban,10.2837,50.23,20.89,73,44,3.63,SO,1701656722
244,afaahiti,-17.75,-149.2833,30.93,84,100,10.21,PF,1701656722
245,hun,29.1268,15.9477,13.42,82,1,3.73,LY,1701656723
246,sabang,5.8933,95.3214,27.1,78,99,2.04,ID,1701656723
247,qamdo,31.1667,97.2333,-5.97,45,92,0.16,CN,1701656723
248,embarcacion,-23.209,-64.096,19.05,76,100,4.31,AR,1701656723
249,lihue,21.9789,-159.3672,26.58,74,0,5.14,US,1701656723
250,sretensk,52.2453,117.7093,-12.64,90,63,0.94,RU,1701656723
251,minbu,20.1833,94.8833,23.92,70,59,2.05,MM,1701656724
252,guerrero negro,27.9769,-114.0611,18.84,67,0,5.99,MX,1701656724
253,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1701656724
254,oranjemund,-28.55,16.4333,15.25,92,6,5.21,NA,1701656724
255,temerluh,3.4506,102.4176,27.77,94,93,0.45,MY,1701656724
256,vallenar,-28.5708,-70.7581,21.64,45,0,1.31,CL,1701656724
257,cabedelo,-6.9811,-34.8339,27.37,85,94,4.71,BR,1701656505
258,ad dabbah,18.05,30.95,21.65,28,8,2.98,SD,1701656725
259,ixtapa,20.7,-105.2,25.57,73,100,1.03,MX,1701656725
260,yaren,-0.5472,166.916,27.26,81,84,3.67,NR,1701656725
261,susuman,62.7833,148.1667,-33.0,99,100,0.71,RU,1701656725
262,san patricio,28.017,-97.5169,17.92,42,100,2.56,US,1701656725
263,teapa,17.55,-92.95,25.87,96,41,0.84,MX,1701656725
264,bari,41.1177,16.8512,9.54,80,0,3.09,IT,1701656726
265,manaure,11.7751,-72.4445,26.87,78,5,7.15,CO,1701656726
266,venlo,51.3667,6.1667,1.4,90,100,0.89,NL,1701656726
267,chonchi,-42.6128,-73.8092,8.56,95,3,1.58,CL,1701656726
268,chivilcoy,-34.8957,-60.0167,12.78,52,28,2.6,AR,1701656726
269,salym,60.0625,71.4789,-24.23,90,12,2.61,RU,1701656727
270,fortuna,40.5982,-124.1573,14.81,92,100,6.69,US,1701656435
271,hammerfest,70.6634,23.6821,1.25,86,100,5.66,NO,1701656727
272,katsuren-haebaru,26.3369,127.8719,21.43,95,100,8.75,JP,1701656727
273,sao paulo de olivenca,-3.3783,-68.8725,23.09,98,100,0.74,BR,1701656727
274,margate,51.3813,1.3862,6.84,72,100,5.36,GB,1701656727
275,kideksha,56.4167,40.5167,-5.76,95,100,2.8,RU,1701656727
276,bodo,67.28,14.405,-6.98,80,0,6.69,NO,1701656727
277,cannonvale,-20.2833,148.7,29.66,62,8,4.23,AU,1701656728
278,sao jose da coroa grande,-8.8978,-35.1478,25.64,88,12,4.37,BR,1701656728
279,la passe,45.5549,-0.8967,6.13,85,100,9.76,FR,1701656728
280,sitka,57.0531,-135.33,6.94,76,100,6.69,US,1701656568
281,barah,13.7,30.3667,21.27,28,10,3.94,SD,1701656728
282,reggane,26.7158,0.1714,17.06,32,0,5.31,DZ,1701656729
283,villa dolores,-31.9459,-65.1896,15.77,55,100,2.39,AR,1701656729
284,selfoss,63.9331,-20.9971,-2.4,59,100,3.4,IS,1701656729
285,aljezur,37.3191,-8.8033,16.03,79,100,6.06,PT,1701656729
286,annau,37.8876,58.516,5.72,75,0,1.03,TM,1701656729
287,santa isabel,-23.3156,-46.2214,23.61,73,58,0.59,BR,1701656729
288,solleftea,63.1667,17.2667,-13.08,98,99,1.4,SE,1701656730
289,prince george,53.9166,-122.753,0.7,91,20,6.17,CA,1701656730
